SEQF1961.1	 fna	 f97c8c9518edd59dd2b0c603066d47bb	 Enterococcus casseliflavus ATCC 12755 
SEQF4550.1	 fna	 696b42ef72e911e4ead37169aff3f353	 Lactobacillus gasseri 
SEQF8319.1	 fna	 1b73350e28f0259c56a14d3381923d84	 Staphylococcus haemolyticus 
SEQF7507.1	 fna	 10db45a537ed47eb5bafa4b29f573122	 Haemophilus haemolyticus 
SEQF9382.1	 fna	 af8c3c0a46c6743d89f75c172c46a676	 Streptococcus pneumoniae 
SEQF7593.1	 fna	 7fbab4218db342c574428355d7c36727	 Streptococcus intermedius 
SEQF7445.1	 fna	 4020744e4783c541cdf95d60952efb58	 Streptococcus pyogenes 
SEQF2545.1	 fna	 b94d5fef30191f8af3d8bb366a3a1971	 Treponema pallidum str. Fribourg-Blanc 
SEQF6028.1	 fna	 0a025bd1534535d55e2123552def007c	 Alkalihalobacillus clausii 
SEQF6197.1	 fna	 db40f65d1728931edb65221483a45f0e	 Klebsiella pneumoniae 
SEQF8040.1	 fna	 963f4106de539d4155c521cf9e16379b	 Treponema pallidum subsp. pallidum 
SEQF9540.1	 fna	 a00efb2196f6b12d1e3a860d704bcf80	 Staphylococcus capitis 
SEQF5292.1	 fna	 06dfb7c4dd3dda2993a2e6c56119d3a3	 Porphyromonas gingivalis ATCC 33277 
SEQF7083.1	 fna	 1494fd9b0a9a44fe132cdc424a9926a5	 Streptococcus mutans 
SEQF8508.1	 fna	 30cc818bd7548d9c9cb6dd0b0b016cb3	 Streptococcus salivarius 
SEQF7116.1	 fna	 1b23606f0507f0b64ea13255874ec927	 Lacticaseibacillus paracasei 
SEQF8405.1	 fna	 819722422e922c49e1397cb5000e5a70	 Streptococcus sp. HSISS2 
SEQF6329.1	 fna	 43a48c1c2589af9eb01f20ca0932313e	 Veillonella atypica 
SEQF5371.1	 fna	 6561ce9089e9b89bd85efff5b8ea2eb9	 Paenibacillus glucanolyticus 
SEQF4405.1	 fna	 ad1607f5c5a63b3404f39b6d8d9f9d61	 Streptococcus cristatus 
SEQF1092.1	 fna	 8be4485fc10d78070a66370eda470bef	 Mitsuokella multacida DSM 20544 
SEQF7898.1	 fna	 1f6d40c8c3faaecd0da198661643c88f	 Limosilactobacillus reuteri 
SEQF9697.1	 fna	 206a44cea5f37130ff8112a46473706d	 Staphylococcus aureus 
SEQF8070.1	 fna	 22d03b7e43e0901487c334854b8ad9e1	 Treponema pallidum subsp. pallidum 
SEQF7497.1	 fna	 6e1ed71f5804bb8d75bab691afb58af9	 Haemophilus haemolyticus 
SEQF6335.1	 fna	 551968859035e5f360a7a53a200bbe74	 Staphylococcus cohnii 
SEQF5457.1	 fna	 6227f4aa0682fc45606732039a55a55b	 Staphylococcus pettenkoferi 
SEQF3215.1	 fna	 1f9218a7fe756ac18c59f86d1c78eb71	 Porphyromonas gingivalis 
SEQF9065.1	 fna	 ef8d7d17fcf8bc2063d296a94f6f0615	 Acinetobacter lwoffii 
SEQF7423.1	 fna	 8955dae1fb2fbeb8788f987044487364	 Mobiluncus mulieris 
SEQF5778.1	 fna	 c0ad853d0ebd66217727f65c8ca42c17	 Lacticaseibacillus rhamnosus 
SEQF1588.1	 fna	 aed91a0be015e24133569e495e0d3a88	 Streptococcus pneumoniae BS458 (firmicutes) 
SEQF3635.1	 fna	 fe656c98e08a9ac26883589303960995	 Streptococcus mitis 
SEQF8345.1	 fna	 46f401326236130802dd70b9211d7ee4	 Bifidobacterium longum subsp. longum 
SEQF1930.1	 fna	 183df2f25cdc0f72526ebb7b25b7b211	 Lactobacillus crispatus ST1 
SEQF6814.1	 fna	 4b06cea477b640c54629a8ab71c5d0a7	 Kingella kingae KK60 
SEQF4970.1	 fna	 cb9741ad2c87d18b259becc6a75457b4	 Enterococcus durans 
SEQF9849.1	 fna	 8018a6a91164be9695c96d76214af96b	 Bacillus anthracis 
SEQF4547.1	 fna	 6e53766e0b15126d8df8e983b3dbca34	 Rhodobacter capsulatus 
SEQF1109.1	 fna	 e8ef2e95e689c518966c932a356e2f0b	 Neisseria gonorrhoeae NCCP11945 (b-proteobacteria) 
SEQF8368.1	 fna	 52929fc796d8badddee729f975a950b1	 Bifidobacterium longum 
SEQF7722.1	 fna	 bf32b0d6979e520be83462c97441913d	 Staphylococcus pasteuri 
SEQF5399.1	 fna	 b1413c39ac896e42fd726863c678ec15	 Achromobacter xylosoxidans 
SEQF3523.1	 fna	 01a755ed127f4e0931d79e46d63140bb	 Prevotella intermedia 
SEQF7258.1	 fna	 f55e8a10f698e4674d1721711a3f88ee	 Lysinibacillus fusiformis 
SEQF7803.1	 fna	 67c7cc659cd06a23ffd4e401d052a8df	 Brochothrix thermosphacta 
SEQF7063.1	 fna	 51158fd71ad2d1328006e0f4abf84bac	 Streptococcus mutans 
SEQF7375.1	 fna	 f6bc2017aacbe704d96386dd4ccc1cee	 Corynebacterium minutissimum 
SEQF9570.1	 fna	 bebb48c258b19d33c981e7d39b1a1e5f	 Corynebacterium kroppenstedtii 
SEQF4521.1	 fna	 af7c7d003201d07cbf86452cd1017768	 Campylobacter concisus 
SEQF5321.1	 fna	 2aada358702266c06d8621f7c8b7f44c	 Kingella denitrificans 
SEQF6280.1	 fna	 a4ffec3f24b92d4a88e71dac79b63f58	 Streptococcus mitis 
SEQF4957.1	 fna	 123a63614f63df293bf2c2c9136ea940	 Enterococcus durans 
SEQF8881.1	 fna	 c8c1a21538f1c46525cbafa2fef24339	 Acinetobacter junii 
SEQF2840.1	 fna	 ef95d56f6ef0147664accf750b5bb855	 Fusobacterium hwasookii ChDC F206 
SEQF5625.1	 fna	 009f766eb0a5625f11c7689cb7b7f0b1	 Lawsonella clevelandensis 
SEQF9100.1	 fna	 f731a7a62b1dd21048802402ba845d3a	 Corynebacterium propinquum 
SEQF7145.1	 fna	 e72d5a03e05349b151b0a0b95f21f432	 Lacticaseibacillus paracasei 
SEQF8185.1	 fna	 c79d1f8d3899a0be98d9476ff7c6e7ad	 Ligilactobacillus salivarius 
SEQF7685.1	 fna	 655de6265015455b95cc7023a0f250ad	 Klebsiella aerogenes 
SEQF5220.1	 fna	 d1fe33da81127525acdc7eed586fced7	 Lactobacillus jensenii 
SEQF7365.1	 fna	 bbb326281935407928e7ec115bed1efd	 Pseudomonas luteola 
SEQF7228.1	 fna	 1418b363a364ac7a46b4c3eab7a4a9a3	 Bifidobacterium dentium 
SEQF7118.1	 fna	 9ff3f54d93213dbcaf52224041b6990b	 Lacticaseibacillus paracasei subsp. tolerans 
SEQF7945.1	 fna	 452795cf44cc07f3b4fed83f2475d8b5	 Bordetella pertussis 
SEQF5181.1	 fna	 398cc07af40069a5f5f1efeccd130c6d	 Lactobacillus jensenii 
SEQF2721.1	 fna	 b69492b0bcd46761d2b8b27b2303d9f4	 Candidatus Saccharimonas aalborgensis 
SEQF6734.1	 fna	 e8f98943d681d17f896fbc76a23afd4f	 Finegoldia magna 
SEQF2120.1	 fna	 093b073dc1873b9357ad660b7687369f	 Lactobacillus salivarius ACS-116-V-Col5a (firmicutes) 
SEQF8619.1	 fna	 be085be624d3f47bea9b9df25c1a72d8	 Comamonas testosteroni ZNC0007 
SEQF9786.1	 fna	 55b7a58c91aeed55864e42daf138a7f7	 Lactobacillus acidophilus 
SEQF8525.1	 fna	 87caaa2ca4f7c58894822d3a339db674	 Streptococcus salivarius 
SEQF10210.1	 fna	 f78b82bea5aedfa9e57cbeeb55acdbca	 Erythrobacter ramosus 
SEQF4282.1	 fna	 fc774a9801d310b74e8c69b0989c0dcc	 Aggregatibacter actinomycetemcomitans 
SEQF7882.1	 fna	 aabbbe2e8b58e2e0b7d5ddb777ecb45e	 Limosilactobacillus reuteri 
SEQF7069.1	 fna	 0fc58db24a8b9f16181bdd72586f5a56	 Streptococcus mutans 
SEQF7318.1	 fna	 326a68240f582833dea10b4678c0ff47	 Streptococcus thermophilus 
SEQF9318.1	 fna	 0b2cc4eb8d69dbc86ced0a71802571b0	 Bifidobacterium animalis 
SEQF4497.1	 fna	 ada1a6a4b456834523d3016c604d8e52	 Campylobacter concisus 
SEQF4657.1	 fna	 f05d6e11ef8373c833ad9aaca209f0bb	 Cutibacterium acnes 
SEQF5227.1	 faa	 256486925ac90e4abb616c2ab0159514	 Mesorhizobium japonicum 
SEQF2019.1	 faa	 6aec7c7e0e6c9fcb524d214436a20efb	 Enterococcus italicus DSM 15952 
SEQF1252.1	 faa	 e5ff15956704d23d0dbcd95a1f6938fe	 Levilactobacillus brevis ATCC 367 
SEQF7389.1	 faa	 1595e354c60e00f36b75fda86b9996d0	 Bacteroides pyogenes 
SEQF4751.1	 faa	 16877c1cbbdbb3495324913f8b4ea0a0	 Enterococcus italicus DSM 15952 
SEQF1595.2	 faa	 cba4f7c43d22d7d91f9164924d1d9cfb	 Abiotrophia defectiva ATCC 49176 
SEQF1054.1	 faa	 f6d3bb2c159577ce7d1890661ec3647c	 Yersinia pestis Antiqua 
SEQF2019.1	 ffn	 69fc2c7a2c79c6a7952c26b1648e3480	 Enterococcus italicus DSM 15952 
SEQF1595.2	 ffn	 e3b39ba249c6c1d497099f2fd79dc485	 Abiotrophia defectiva ATCC 49176 
SEQF4751.1	 ffn	 548ffaab533d6787f2fe245b1d220603	 Enterococcus italicus DSM 15952 
SEQF1369.2	 ffn	 39e70f1595e0ab16cc88cd884faff768	 Limosilactobacillus reuteri SD2112 
SEQF5166.1	 ffn	 a2c2c0d24e2de6897b2ea5c9d1159527	 Actinomyces naeslundii 
SEQF5715.1	 ffn	 27159504aaf7f2b854f0b0c2235b1ee7	 Streptococcus sanguinis 
SEQF3702.1	 ffn	 411b5f4159587a8cdb0b730d7c2506ac	 Prevotella denticola 
SEQF4982.1	 fna	 976bc28e1595c5ec5fd129d66ea97742	 Schlegelella thermodepolymerans 
SEQF1595.2	 fna	 3a5ccc9855138540a0ca19d6d4928ab8	 Abiotrophia defectiva ATCC 49176 
SEQF2019.1	 fna	 4fca3f5188b21b6f840797cfe1936f27	 Enterococcus italicus DSM 15952 
SEQF2098.1	 fna	 1b275074a8f9d0c51595b13a2f79ac88	 Lactobacillus iners LEAF 3008A-a (firmicutes) 
SEQF4751.1	 fna	 98dc70d39365d058a94edb0e83d81665	 Enterococcus italicus DSM 15952 

